archive_date,count_long_short_ratio,count_toptrader_long_short_ratio,create_time,source,sum_open_interest,sum_open_interest_value,sum_taker_long_short_vol_ratio,sum_toptrader_long_short_ratio,symbol
2024-08-18,,,2024-08-18 00:00:00,binance_coin_m_archive,60536498.00000000,231603.40500421,19.09384359,,ETHUSD_PERP
2024-08-19,,,2024-08-19 00:00:00,binance_coin_m_archive,60135756.00000000,230310.77680798,0.65710123,,ETHUSD_PERP
2024-08-20,,,2024-08-20 00:00:00,binance_coin_m_archive,60641967.00000000,230026.35798695,2.05137895,,ETHUSD_PERP
2024-08-21,,,2024-08-21 00:00:00,binance_coin_m_archive,60278008.00000000,234382.86477428,0.54071496,,ETHUSD_PERP
2024-08-22,,,2024-08-22 00:00:00,binance_coin_m_archive,60164612.00000000,228780.18100236,0.29613344,,ETHUSD_PERP
2024-08-23,,,2024-08-23 00:00:00,binance_coin_m_archive,60180212.00000000,229488.75059107,2.50654506,,ETHUSD_PERP
2024-08-24,,,2024-08-24 00:00:00,binance_coin_m_archive,63559086.00000000,230029.84350797,0.76293679,,ETHUSD_PERP
2024-08-25,,,2024-08-25 00:00:00,binance_coin_m_archive,60550879.00000000,218735.17541002,0.70891226,,ETHUSD_PERP
2024-08-26,,,2024-08-26 00:00:00,binance_coin_m_archive,62235925.00000000,226621.38324605,0.66746057,,ETHUSD_PERP
2024-08-27,,,2024-08-27 00:00:00,binance_coin_m_archive,62169280.00000000,231998.29833603,1.31308411,,ETHUSD_PERP
2024-08-28,,,2024-08-28 00:00:00,binance_coin_m_archive,61236346.00000000,249252.41873895,0.83033870,,ETHUSD_PERP
2024-08-29,,,2024-08-29 00:00:00,binance_coin_m_archive,59873306.00000000,236912.96320776,1.45990242,,ETHUSD_PERP
2024-08-30,,,2024-08-30 00:00:00,binance_coin_m_archive,59498304.00000000,235437.78557637,0.98914311,,ETHUSD_PERP
2024-08-31,,,2024-08-31 00:00:00,binance_coin_m_archive,58575786.00000000,232020.06654520,0.33221951,,ETHUSD_PERP
2024-09-01,,,2024-09-01 00:00:00,binance_coin_m_archive,58611389.00000000,233347.88753703,0.47857326,,ETHUSD_PERP
2024-09-02,,,2024-09-02 00:00:00,binance_coin_m_archive,59665288.00000000,246038.22753100,0.22368767,,ETHUSD_PERP
2024-09-03,,,2024-09-03 00:00:00,binance_coin_m_archive,57505797.00000000,226686.00419063,1.23113051,,ETHUSD_PERP
2024-09-04,,,2024-09-04 00:00:00,binance_coin_m_archive,55767916.00000000,230132.76555193,0.98382690,,ETHUSD_PERP
2024-09-05,,,2024-09-05 00:00:00,binance_coin_m_archive,55404290.00000000,226185.59660165,1.57825909,,ETHUSD_PERP
2024-09-06,,,2024-09-06 00:00:00,binance_coin_m_archive,56223425.00000000,237549.38081215,1.38523970,,ETHUSD_PERP
2024-09-07,,,2024-09-07 00:00:00,binance_coin_m_archive,55898682.00000000,251441.35520640,1.51340463,,ETHUSD_PERP
2024-09-08,,,2024-09-08 00:00:00,binance_coin_m_archive,54522012.00000000,239977.86932869,0.49473224,,ETHUSD_PERP
2024-09-09,,,2024-09-09 00:00:00,binance_coin_m_archive,54190246.00000000,236021.26315881,0.65883651,,ETHUSD_PERP
2024-09-10,,,2024-09-10 00:00:00,binance_coin_m_archive,53318968.00000000,226040.84983575,3.42566097,,ETHUSD_PERP
2024-09-11,,,2024-09-11 00:00:00,binance_coin_m_archive,52855760.00000000,221376.10990116,0.21194547,,ETHUSD_PERP
2024-09-12,,,2024-09-12 00:00:00,binance_coin_m_archive,54160788.00000000,231469.21837538,0.99567517,,ETHUSD_PERP
2024-09-13,,,2024-09-13 00:00:00,binance_coin_m_archive,53119519.00000000,225012.15296898,3.47542145,,ETHUSD_PERP
2024-09-14,,,2024-09-14 00:00:00,binance_coin_m_archive,52964832.00000000,217089.89883214,0.83929353,,ETHUSD_PERP
2024-09-15,,,2024-09-15 00:00:00,binance_coin_m_archive,52409190.00000000,216810.58876092,1.63741722,,ETHUSD_PERP
2024-09-16,,,2024-09-16 00:00:00,binance_coin_m_archive,52913084.00000000,228551.18436674,1.05952610,,ETHUSD_PERP
2024-09-17,,,2024-09-17 00:00:00,binance_coin_m_archive,52638261.00000000,229369.60926572,0.84486736,,ETHUSD_PERP
2024-09-18,,,2024-09-18 00:00:00,binance_coin_m_archive,51737146.00000000,220971.82145739,0.30196534,,ETHUSD_PERP
2024-09-19,,,2024-09-19 00:00:00,binance_coin_m_archive,51347634.00000000,216280.54221795,1.06738004,,ETHUSD_PERP
2024-09-20,,,2024-09-20 00:00:00,binance_coin_m_archive,54292906.00000000,220273.06880883,0.64857153,,ETHUSD_PERP
2024-09-21,,,2024-09-21 00:00:00,binance_coin_m_archive,56054345.00000000,218898.13046396,1.25604401,,ETHUSD_PERP
2024-09-22,,,2024-09-22 00:00:00,binance_coin_m_archive,58632992.00000000,224366.13654045,0.54845037,,ETHUSD_PERP
2024-09-23,,,2024-09-23 00:00:00,binance_coin_m_archive,58856879.00000000,228088.34423727,1.38405888,,ETHUSD_PERP
2024-09-24,,,2024-09-24 00:00:00,binance_coin_m_archive,57584327.00000000,217677.20193544,1.91002176,,ETHUSD_PERP
2024-09-25,,,2024-09-25 00:00:00,binance_coin_m_archive,57970555.00000000,218591.83634992,0.19654419,,ETHUSD_PERP
2024-09-26,,,2024-09-26 00:00:00,binance_coin_m_archive,57785802.00000000,224097.05070790,0.91876221,,ETHUSD_PERP
2024-09-27,,,2024-09-27 00:00:00,binance_coin_m_archive,57420434.00000000,218244.83373305,1.22913543,,ETHUSD_PERP
2024-09-28,,,2024-09-28 00:00:00,binance_coin_m_archive,60591926.00000000,224910.05306930,0.83021166,,ETHUSD_PERP
2024-09-29,,,2024-09-29 00:00:00,binance_coin_m_archive,60431937.00000000,225959.39741107,0.84539452,,ETHUSD_PERP
2024-09-30,,,2024-09-30 00:00:00,binance_coin_m_archive,59056376.00000000,222263.64455042,0.28359801,,ETHUSD_PERP
2024-10-01,,,2024-10-01 00:00:00,binance_coin_m_archive,59997151.00000000,230584.64515472,0.54086291,,ETHUSD_PERP
2024-10-02,,,2024-10-02 00:00:00,binance_coin_m_archive,58584961.00000000,239445.78593937,0.80193412,,ETHUSD_PERP
2024-10-03,,,2024-10-03 00:00:00,binance_coin_m_archive,57424016.00000000,243074.90687437,1.65265938,,ETHUSD_PERP
2024-10-04,,,2024-10-04 00:00:00,binance_coin_m_archive,58426481.00000000,248801.82578927,0.92911593,,ETHUSD_PERP
2024-10-05,,,2024-10-05 00:00:00,binance_coin_m_archive,58213373.00000000,241207.71641457,0.15510701,,ETHUSD_PERP
2024-10-06,,,2024-10-06 00:00:00,binance_coin_m_archive,58533454.00000000,242477.83655277,0.81686530,,ETHUSD_PERP
2024-10-07,,,2024-10-07 00:00:00,binance_coin_m_archive,58810364.00000000,241126.05763445,1.91949420,,ETHUSD_PERP
2024-10-08,,,2024-10-08 00:00:00,binance_coin_m_archive,59332093.00000000,245067.60703001,0.68156681,,ETHUSD_PERP
2024-10-09,,,2024-10-09 00:00:00,binance_coin_m_archive,58220217.00000000,238732.19600530,0.71052551,,ETHUSD_PERP
2024-10-10,,,2024-10-10 00:00:00,binance_coin_m_archive,57788316.00000000,244097.25313948,0.65439940,,ETHUSD_PERP
2024-10-11,,,2024-10-11 00:00:00,binance_coin_m_archive,59474672.00000000,249562.22830192,0.06570954,,ETHUSD_PERP
2024-10-12,,,2024-10-12 00:00:00,binance_coin_m_archive,59449759.00000000,243879.43815201,1.77868715,,ETHUSD_PERP
2024-10-13,,,2024-10-13 00:00:00,binance_coin_m_archive,60466061.00000000,244303.33902498,0.19225023,,ETHUSD_PERP
2024-10-14,,,2024-10-14 00:00:00,binance_coin_m_archive,59956336.00000000,243007.98557175,3.98736958,,ETHUSD_PERP
2024-10-15,,,2024-10-15 00:00:00,binance_coin_m_archive,66094303.00000000,251404.72803347,1.73495257,,ETHUSD_PERP
2024-10-16,,,2024-10-16 00:00:00,binance_coin_m_archive,66350225.00000000,254534.37395879,2.97999828,,ETHUSD_PERP
2024-10-17,,,2024-10-17 00:00:00,binance_coin_m_archive,64820533.00000000,248369.75829936,0.34399124,,ETHUSD_PERP
2024-10-18,,,2024-10-18 00:00:00,binance_coin_m_archive,65633948.00000000,252051.45949101,6.60249878,,ETHUSD_PERP
2024-10-19,,,2024-10-19 00:00:00,binance_coin_m_archive,67759969.00000000,256593.65331819,2.38131522,,ETHUSD_PERP
2024-10-20,,,2024-10-20 00:00:00,binance_coin_m_archive,67072659.00000000,253374.00176792,0.41730065,,ETHUSD_PERP
2024-10-21,,,2024-10-21 00:00:00,binance_coin_m_archive,69792335.00000000,254048.05238770,2.36368463,,ETHUSD_PERP
2024-10-22,,,2024-10-22 00:00:00,binance_coin_m_archive,70041664.00000000,262743.60224775,0.85377536,,ETHUSD_PERP
2024-10-23,,,2024-10-23 00:00:00,binance_coin_m_archive,68519248.00000000,261448.76021327,5.93835832,,ETHUSD_PERP
2024-10-24,,,2024-10-24 00:00:00,binance_coin_m_archive,68454573.00000000,271473.20914620,3.97715702,,ETHUSD_PERP
2024-10-25,,,2024-10-25 00:00:00,binance_coin_m_archive,68135744.00000000,268872.33093803,0.79809823,,ETHUSD_PERP
2024-10-26,,,2024-10-26 00:00:00,binance_coin_m_archive,68211147.00000000,279907.63986345,2.28608277,,ETHUSD_PERP
2024-10-27,,,2024-10-27 00:00:00,binance_coin_m_archive,67902822.00000000,273880.84670496,7.81319507,,ETHUSD_PERP
2024-10-28,,,2024-10-28 00:00:00,binance_coin_m_archive,67920858.00000000,271120.14479888,0.21343548,,ETHUSD_PERP
2024-10-29,,,2024-10-29 00:00:00,binance_coin_m_archive,69164132.00000000,269595.13460643,0.39588582,,ETHUSD_PERP
2024-10-30,,,2024-10-30 00:00:00,binance_coin_m_archive,71190845.00000000,269772.65320661,0.37904611,,ETHUSD_PERP
2024-10-31,,,2024-10-31 00:00:00,binance_coin_m_archive,71370974.00000000,268441.10699886,1.91477587,,ETHUSD_PERP
2024-11-01,,,2024-11-01 00:00:00,binance_coin_m_archive,70577538.00000000,280592.71501614,1.49616433,,ETHUSD_PERP
2024-11-02,,,2024-11-02 00:00:00,binance_coin_m_archive,71209997.00000000,283678.82707347,0.01220400,,ETHUSD_PERP
2024-11-03,,,2024-11-03 00:00:00,binance_coin_m_archive,71005386.00000000,284846.59298680,3.80027759,,ETHUSD_PERP
2024-11-04,,,2024-11-04 00:00:00,binance_coin_m_archive,71828748.00000000,292438.51477893,1.07816146,,ETHUSD_PERP
2024-11-05,,,2024-11-05 00:00:00,binance_coin_m_archive,71488309.00000000,298405.57133720,0.40817321,,ETHUSD_PERP
2024-11-06,,,2024-11-06 00:00:00,binance_coin_m_archive,71208193.00000000,294129.62106254,0.61457743,,ETHUSD_PERP
2024-11-07,,,2024-11-07 00:00:00,binance_coin_m_archive,71581504.00000000,262794.35800665,0.46405841,,ETHUSD_PERP
2024-11-08,,,2024-11-08 00:00:00,binance_coin_m_archive,74793350.00000000,258160.77456037,2.18040726,,ETHUSD_PERP
2024-11-09,,,2024-11-09 00:00:00,binance_coin_m_archive,75441985.00000000,254562.71071253,0.32299524,,ETHUSD_PERP
2024-11-10,,,2024-11-10 00:00:00,binance_coin_m_archive,77229027.00000000,246903.09335996,1.48278512,,ETHUSD_PERP
2024-11-11,,,2024-11-11 00:00:00,binance_coin_m_archive,79223781.00000000,248522.58461191,0.51969350,,ETHUSD_PERP
2024-11-12,,,2024-11-12 00:00:00,binance_coin_m_archive,78420105.00000000,232162.56983075,1.41372177,,ETHUSD_PERP
2024-11-13,,,2024-11-13 00:00:00,binance_coin_m_archive,78219711.00000000,240822.00903317,1.40334941,,ETHUSD_PERP
2024-11-14,,,2024-11-14 00:00:00,binance_coin_m_archive,77330261.00000000,242314.22778380,0.84404700,,ETHUSD_PERP
2024-11-15,,,2024-11-15 00:00:00,binance_coin_m_archive,74042366.00000000,241988.28662472,1.35523494,,ETHUSD_PERP
2024-11-16,,,2024-11-16 00:00:00,binance_coin_m_archive,75790592.00000000,245051.38995892,0.54958890,,ETHUSD_PERP
2024-11-17,,,2024-11-17 00:00:00,binance_coin_m_archive,78565406.00000000,250577.39352986,1.26120576,,ETHUSD_PERP
2024-11-18,,,2024-11-18 00:00:00,binance_coin_m_archive,76780052.00000000,249425.91857435,0.96539162,,ETHUSD_PERP
2024-11-19,,,2024-11-19 00:00:00,binance_coin_m_archive,77456964.00000000,241096.91255614,1.61115529,,ETHUSD_PERP
2024-11-20,,,2024-11-20 00:00:00,binance_coin_m_archive,78003802.00000000,250621.52652043,1.39915760,,ETHUSD_PERP
2024-11-21,,,2024-11-21 00:00:00,binance_coin_m_archive,78963892.00000000,256951.92568032,1.60494222,,ETHUSD_PERP
2024-11-22,,,2024-11-22 00:00:00,binance_coin_m_archive,86392740.00000000,256899.52124654,1.63638754,,ETHUSD_PERP
2024-11-23,,,2024-11-23 00:00:00,binance_coin_m_archive,88387356.00000000,265183.92257662,0.39164284,,ETHUSD_PERP
2024-11-24,,,2024-11-24 00:00:00,binance_coin_m_archive,93429598.00000000,274776.77195459,0.63823943,,ETHUSD_PERP
2024-11-25,,,2024-11-25 00:00:00,binance_coin_m_archive,97588542.00000000,289843.86436921,1.34386135,,ETHUSD_PERP
2024-11-26,,,2024-11-26 00:00:00,binance_coin_m_archive,99315539.00000000,290737.55125141,1.55257046,,ETHUSD_PERP
2024-11-27,,,2024-11-27 00:00:00,binance_coin_m_archive,95657436.00000000,287615.31709890,0.62986210,,ETHUSD_PERP
2024-11-28,,,2024-11-28 00:00:00,binance_coin_m_archive,99781262.00000000,272741.95371132,0.53056567,,ETHUSD_PERP
2024-11-29,,,2024-11-29 00:00:00,binance_coin_m_archive,99427780.00000000,277608.65204257,1.15586029,,ETHUSD_PERP
2024-11-30,,,2024-11-30 00:00:00,binance_coin_m_archive,102312214.00000000,284614.63098292,0.88165880,,ETHUSD_PERP
2024-12-01,,,2024-12-01 00:00:00,binance_coin_m_archive,109477138.00000000,295267.67395122,1.09157816,,ETHUSD_PERP
2024-12-02,,,2024-12-02 00:00:00,binance_coin_m_archive,109983717.00000000,296159.10137411,2.03915799,,ETHUSD_PERP
2024-12-03,,,2024-12-03 00:00:00,binance_coin_m_archive,113923336.00000000,312293.27075955,2.02643294,,ETHUSD_PERP
2024-12-04,,,2024-12-04 00:00:00,binance_coin_m_archive,112799599.00000000,311760.53478711,0.55456364,,ETHUSD_PERP
2024-12-05,,,2024-12-05 00:00:00,binance_coin_m_archive,113417299.00000000,294889.10584748,0.75371985,,ETHUSD_PERP
2024-12-06,,,2024-12-06 00:00:00,binance_coin_m_archive,116376509.00000000,306836.15227840,1.38058650,,ETHUSD_PERP
2024-12-07,,,2024-12-07 00:00:00,binance_coin_m_archive,121071047.00000000,302070.48745003,1.17165525,,ETHUSD_PERP
2024-12-08,,,2024-12-08 00:00:00,binance_coin_m_archive,120710816.00000000,301550.87684237,0.64601783,,ETHUSD_PERP
2024-12-09,,,2024-12-09 00:00:00,binance_coin_m_archive,120335130.00000000,300196.01415461,0.70806426,,ETHUSD_PERP
2024-12-10,,,2024-12-10 00:00:00,binance_coin_m_archive,126081349.00000000,339200.51357266,0.77754856,,ETHUSD_PERP
2024-12-11,,,2024-12-11 00:00:00,binance_coin_m_archive,118378448.00000000,325910.95198537,0.88197282,,ETHUSD_PERP
2024-12-12,,,2024-12-12 00:00:00,binance_coin_m_archive,122660143.00000000,319811.39597277,1.64233860,,ETHUSD_PERP
2024-12-13,,,2024-12-13 00:00:00,binance_coin_m_archive,118404424.00000000,304929.48511593,0.81952868,,ETHUSD_PERP
2024-12-14,,,2024-12-14 00:00:00,binance_coin_m_archive,118609118.00000000,303530.55672847,1.06604337,,ETHUSD_PERP
2024-12-15,,,2024-12-15 00:00:00,binance_coin_m_archive,120388648.00000000,311054.44999664,1.72345015,,ETHUSD_PERP
2024-12-16,,,2024-12-16 00:00:00,binance_coin_m_archive,123096082.00000000,310826.07405788,0.50140422,,ETHUSD_PERP
2024-12-17,,,2024-12-17 00:00:00,binance_coin_m_archive,122774115.00000000,307843.42560554,0.99608883,,ETHUSD_PERP
2024-12-18,,,2024-12-18 00:00:00,binance_coin_m_archive,127562269.00000000,327570.73743192,1.91845551,,ETHUSD_PERP
2024-12-19,,,2024-12-19 00:00:00,binance_coin_m_archive,132584240.00000000,365626.57533189,1.38945038,,ETHUSD_PERP
2024-12-20,,,2024-12-20 00:00:00,binance_coin_m_archive,131290846.00000000,384469.18243493,0.16841210,,ETHUSD_PERP
2024-12-21,,,2024-12-21 00:00:00,binance_coin_m_archive,117017169.00000000,337272.89732556,0.78092877,,ETHUSD_PERP
2024-12-22,,,2024-12-22 00:00:00,binance_coin_m_archive,119759357.00000000,358875.77126042,1.05395810,,ETHUSD_PERP
2024-12-23,,,2024-12-23 00:00:00,binance_coin_m_archive,119353790.00000000,364042.42361112,1.12961208,,ETHUSD_PERP
2024-12-24,,,2024-12-24 00:00:00,binance_coin_m_archive,119387295.00000000,349288.89909626,1.12839779,,ETHUSD_PERP
2024-12-25,,,2024-12-25 00:00:00,binance_coin_m_archive,117725945.00000000,337317.82548151,0.36472849,,ETHUSD_PERP
2024-12-26,,,2024-12-26 00:00:00,binance_coin_m_archive,118112428.00000000,338062.93434083,1.02118152,,ETHUSD_PERP
2024-12-27,,,2024-12-27 00:00:00,binance_coin_m_archive,121895063.00000000,365892.32749976,0.32809605,,ETHUSD_PERP
2024-12-28,,,2024-12-28 00:00:00,binance_coin_m_archive,125985094.00000000,378438.56555099,1.09377647,,ETHUSD_PERP
2024-12-29,,,2024-12-29 00:00:00,binance_coin_m_archive,125184665.00000000,368319.10286247,0.79807797,,ETHUSD_PERP
2024-12-30,,,2024-12-30 00:00:00,binance_coin_m_archive,125379159.00000000,374298.09975218,0.23925420,,ETHUSD_PERP
2024-12-31,,,2024-12-31 00:00:00,binance_coin_m_archive,126758272.00000000,377742.07550680,1.50613227,,ETHUSD_PERP
2025-01-01,,,2025-01-01 00:00:00,binance_coin_m_archive,126487050.00000000,379632.02666884,1.49081822,,ETHUSD_PERP
2025-01-02,,,2025-01-02 00:00:00,binance_coin_m_archive,128597029.00000000,383301.92430357,3.27391638,,ETHUSD_PERP
2025-01-03,,,2025-01-03 00:00:00,binance_coin_m_archive,128126586.00000000,371042.63064159,1.41152103,,ETHUSD_PERP
2025-01-04,,,2025-01-04 00:00:00,binance_coin_m_archive,127726727.00000000,354071.55524928,1.24740867,,ETHUSD_PERP
2025-01-05,,,2025-01-05 00:00:00,binance_coin_m_archive,127597398.00000000,348997.69974098,1.36129862,,ETHUSD_PERP
2025-01-06,,,2025-01-06 00:00:00,binance_coin_m_archive,127708712.00000000,351358.73838628,0.32684556,,ETHUSD_PERP
2025-01-07,,,2025-01-07 00:00:00,binance_coin_m_archive,129817321.00000000,352025.96997603,0.40938397,,ETHUSD_PERP
2025-01-08,,,2025-01-08 00:00:00,binance_coin_m_archive,129452317.00000000,383085.49940625,0.94954109,,ETHUSD_PERP
2025-01-09,,,2025-01-09 00:00:00,binance_coin_m_archive,126626068.00000000,380839.44275351,1.99710672,,ETHUSD_PERP
2025-01-10,,,2025-01-10 00:00:00,binance_coin_m_archive,126689802.00000000,393720.76111629,1.69327298,,ETHUSD_PERP
2025-01-11,,,2025-01-11 00:00:00,binance_coin_m_archive,121808335.00000000,373061.57544945,0.69855516,,ETHUSD_PERP
2025-01-12,,,2025-01-12 00:00:00,binance_coin_m_archive,122765956.00000000,374179.75352968,0.51575254,,ETHUSD_PERP
2025-01-13,,,2025-01-13 00:00:00,binance_coin_m_archive,123399228.00000000,378024.29908832,1.44089390,,ETHUSD_PERP
2025-01-14,,,2025-01-14 00:00:00,binance_coin_m_archive,124417269.00000000,396824.16512094,2.24971041,,ETHUSD_PERP
2025-01-15,,,2025-01-15 00:00:00,binance_coin_m_archive,121552545.00000000,377173.76936253,1.47147271,,ETHUSD_PERP
2025-01-16,,,2025-01-16 00:00:00,binance_coin_m_archive,121965201.00000000,353446.51002394,1.27163373,,ETHUSD_PERP
2025-01-17,,,2025-01-17 00:00:00,binance_coin_m_archive,124998418.00000000,378039.60695481,1.28911601,,ETHUSD_PERP
2025-01-18,,,2025-01-18 00:00:00,binance_coin_m_archive,125372910.00000000,360892.32204078,1.66483086,,ETHUSD_PERP
2025-01-19,,,2025-01-19 00:00:00,binance_coin_m_archive,129855185.00000000,392863.64530231,0.51694524,,ETHUSD_PERP
2025-01-20,,,2025-01-20 00:00:00,binance_coin_m_archive,130683655.00000000,406927.83989886,1.54898523,,ETHUSD_PERP
2025-01-21,,,2025-01-21 00:00:00,binance_coin_m_archive,125411378.00000000,382334.27739585,1.68776475,,ETHUSD_PERP
2025-01-22,,,2025-01-22 00:00:00,binance_coin_m_archive,125609646.00000000,377445.04545123,3.16800276,,ETHUSD_PERP
2025-01-23,,,2025-01-23 00:00:00,binance_coin_m_archive,126688915.00000000,390921.05912774,1.07738600,,ETHUSD_PERP
2025-01-24,,,2025-01-24 00:00:00,binance_coin_m_archive,127165095.00000000,381112.08133326,0.50214947,,ETHUSD_PERP
2025-01-25,,,2025-01-25 00:00:00,binance_coin_m_archive,127741656.00000000,385996.16098391,0.46506842,,ETHUSD_PERP
2025-01-26,,,2025-01-26 00:00:00,binance_coin_m_archive,128894476.00000000,388587.50678324,0.73900587,,ETHUSD_PERP
2025-01-27,,,2025-01-27 00:00:00,binance_coin_m_archive,130767117.00000000,404809.55324876,0.39516343,,ETHUSD_PERP
2025-01-28,,,2025-01-28 00:00:00,binance_coin_m_archive,135018129.00000000,424429.31201081,5.71209193,,ETHUSD_PERP
2025-01-29,,,2025-01-29 00:00:00,binance_coin_m_archive,136504863.00000000,443910.99068285,1.02143456,,ETHUSD_PERP
2025-01-30,,,2025-01-30 00:00:00,binance_coin_m_archive,137834315.00000000,442811.17633588,0.42053514,,ETHUSD_PERP
2025-01-31,,,2025-01-31 00:00:00,binance_coin_m_archive,136603302.00000000,420809.87616290,0.64522417,,ETHUSD_PERP
2025-02-01,,,2025-02-01 00:00:00,binance_coin_m_archive,138055774.00000000,418465.72192726,0.65119490,,ETHUSD_PERP
2025-02-02,,,2025-02-02 00:00:00,binance_coin_m_archive,141162507.00000000,453069.71489725,1.06575567,,ETHUSD_PERP
2025-02-03,,,2025-02-03 00:00:00,binance_coin_m_archive,143540428.00000000,500562.33664317,0.99120817,,ETHUSD_PERP
2025-02-04,,,2025-02-04 00:00:00,binance_coin_m_archive,102607128.00000000,356044.21148062,1.06231624,,ETHUSD_PERP
2025-02-05,,,2025-02-05 00:00:00,binance_coin_m_archive,90971706.00000000,333081.19831018,1.24601351,,ETHUSD_PERP
2025-02-06,,,2025-02-06 00:00:00,binance_coin_m_archive,84013910.00000000,301440.01830434,0.90933410,,ETHUSD_PERP
2025-02-07,,,2025-02-07 00:00:00,binance_coin_m_archive,81735339.00000000,304342.06896256,1.22997998,,ETHUSD_PERP
2025-02-08,,,2025-02-08 00:00:00,binance_coin_m_archive,80543659.00000000,307239.27369528,0.47977682,,ETHUSD_PERP
2025-02-09,,,2025-02-09 00:00:00,binance_coin_m_archive,80223664.00000000,304859.06897207,0.73145780,,ETHUSD_PERP
2025-02-10,,,2025-02-10 00:00:00,binance_coin_m_archive,78729633.00000000,299762.53807493,0.43061318,,ETHUSD_PERP
2025-02-11,,,2025-02-11 00:00:00,binance_coin_m_archive,78127699.00000000,293640.90930144,1.77792471,,ETHUSD_PERP
2025-02-12,,,2025-02-12 00:00:00,binance_coin_m_archive,80611800.00000000,309855.89581756,0.34186476,,ETHUSD_PERP
2025-02-13,,,2025-02-13 00:00:00,binance_coin_m_archive,80664295.00000000,294696.38681865,1.36870027,,ETHUSD_PERP
2025-02-14,,,2025-02-14 00:00:00,binance_coin_m_archive,82568815.00000000,308657.50803970,1.10283230,,ETHUSD_PERP
2025-02-15,,,2025-02-15 00:00:00,binance_coin_m_archive,82986548.00000000,304560.14386377,0.58030169,,ETHUSD_PERP
2025-02-16,,,2025-02-16 00:00:00,binance_coin_m_archive,82364759.00000000,305920.84561706,2.21046528,,ETHUSD_PERP
2025-02-17,,,2025-02-17 00:00:00,binance_coin_m_archive,82961331.00000000,311831.56789777,1.34551911,,ETHUSD_PERP
2025-02-18,,,2025-02-18 00:00:00,binance_coin_m_archive,84434291.00000000,307824.11183640,0.54177077,,ETHUSD_PERP
2025-02-19,,,2025-02-19 00:00:00,binance_coin_m_archive,82518399.00000000,309127.14093055,1.90437204,,ETHUSD_PERP
2025-02-20,,,2025-02-20 00:00:00,binance_coin_m_archive,82694305.00000000,304697.77090866,0.57415178,,ETHUSD_PERP
2025-02-21,,,2025-02-21 00:00:00,binance_coin_m_archive,82544684.00000000,301522.07773232,0.95810697,,ETHUSD_PERP
2025-02-22,,,2025-02-22 00:00:00,binance_coin_m_archive,86418330.00000000,324883.17417747,1.08938456,,ETHUSD_PERP
2025-02-23,,,2025-02-23 00:00:00,binance_coin_m_archive,85567731.00000000,309779.29186638,0.84070551,,ETHUSD_PERP
2025-02-24,,,2025-02-24 00:00:00,binance_coin_m_archive,86290101.00000000,306143.08065649,0.95547572,,ETHUSD_PERP
2025-02-25,,,2025-02-25 00:00:00,binance_coin_m_archive,84772244.00000000,337449.64287323,0.32347034,,ETHUSD_PERP
2025-02-26,,,2025-02-26 00:00:00,binance_coin_m_archive,83882739.00000000,336645.92731125,0.48052779,,ETHUSD_PERP
2025-02-27,,,2025-02-27 00:00:00,binance_coin_m_archive,83775676.00000000,359116.07789680,2.32628041,,ETHUSD_PERP
2025-02-28,,,2025-02-28 00:00:00,binance_coin_m_archive,84359317.00000000,365954.87434518,1.63652630,,ETHUSD_PERP
2025-03-01,,,2025-03-01 00:00:00,binance_coin_m_archive,77683467.00000000,347516.39311261,1.58040184,,ETHUSD_PERP
2025-03-02,,,2025-03-02 00:00:00,binance_coin_m_archive,77747628.00000000,350896.10481470,2.60546335,,ETHUSD_PERP
2025-03-03,,,2025-03-03 00:00:00,binance_coin_m_archive,79147899.00000000,314380.59773327,0.74917530,,ETHUSD_PERP
2025-03-04,,,2025-03-04 00:00:00,binance_coin_m_archive,76519632.00000000,356381.99516629,1.07093894,,ETHUSD_PERP
2025-03-05,,,2025-03-05 00:00:00,binance_coin_m_archive,73806358.00000000,340149.68061867,0.92215848,,ETHUSD_PERP
2025-03-06,,,2025-03-06 00:00:00,binance_coin_m_archive,74790560.00000000,333824.86230422,1.26704431,,ETHUSD_PERP
2025-03-07,,,2025-03-07 00:00:00,binance_coin_m_archive,73770545.00000000,335180.49544734,2.15188220,,ETHUSD_PERP
2025-03-08,,,2025-03-08 00:00:00,binance_coin_m_archive,74162635.00000000,346579.77902787,0.69166429,,ETHUSD_PERP
2025-03-09,,,2025-03-09 00:00:00,binance_coin_m_archive,73563796.00000000,334041.54694757,2.20612755,,ETHUSD_PERP
2025-03-10,,,2025-03-10 00:00:00,binance_coin_m_archive,75269212.00000000,372853.49120653,1.02103331,,ETHUSD_PERP
2025-03-11,,,2025-03-11 00:00:00,binance_coin_m_archive,75587380.00000000,405764.20948659,0.54924234,,ETHUSD_PERP
2025-03-12,,,2025-03-12 00:00:00,binance_coin_m_archive,72826962.00000000,378829.61059498,1.17007725,,ETHUSD_PERP
2025-03-13,,,2025-03-13 00:00:00,binance_coin_m_archive,73266008.00000000,384151.24001590,1.06363377,,ETHUSD_PERP
2025-03-14,,,2025-03-14 00:00:00,binance_coin_m_archive,74387682.00000000,399255.90739305,2.92028923,,ETHUSD_PERP
2025-03-15,,,2025-03-15 00:00:00,binance_coin_m_archive,72871052.00000000,381364.09880678,1.26639331,,ETHUSD_PERP
